restaurant_id,restaurant_name,city,opening_hours
58,"Moore, Crawford and Beasley",Hyderabad,10:00 AM - 10:00 PM
59,Adams-Williams,Mumbai,10:00 AM - 10:00 PM
60,"Eaton, Patterson and White",Mumbai,10:00 AM - 10:00 PM
61,"Zuniga, Coleman and Ramirez",Bangalore,10:00 AM - 10:00 PM
62,"Nelson, Rice and Brown",Chennai,10:00 AM - 10:00 PM
63,Good-Mccarthy,Hyderabad,10:00 AM - 10:00 PM
64,Lopez LLC,Mumbai,10:00 AM - 10:00 PM
65,Pearson-Rose,Bangalore,10:00 AM - 10:00 PM
66,"Jenkins, Bradley and Harper",Chennai,10:00 AM - 10:00 PM
67,Schroeder-Rodriguez,Bangalore,10:00 AM - 10:00 PM
68,Bentley Inc,Mumbai,10:00 AM - 10:00 PM
69,Anderson-Barrera,Chennai,10:00 AM - 10:00 PM
70,Rodriguez-Brown,Bangalore,10:00 AM - 10:00 PM
71,Valdez LLC,Chennai,10:00 AM - 10:00 PM
72,"Brown, Huffman and Watkins",Delhi,10:00 AM - 10:00 PM
73,"Morales, Young and Flores",Chennai,10:00 AM - 10:00 PM
74,"Hatfield, Ferrell and Malone",Chennai,10:00 AM - 10:00 PM
75,Johnson Inc,Chennai,10:00 AM - 10:00 PM
76,Kim-Warren,Bangalore,10:00 AM - 10:00 PM
77,Gibson-Mcdaniel,Hyderabad,10:00 AM - 10:00 PM
78,Pena-Mcdonald,Mumbai,10:00 AM - 10:00 PM
79,"Lewis, Serrano and Price",Chennai,10:00 AM - 10:00 PM
80,Mcdaniel-James,Hyderabad,10:00 AM - 10:00 PM
81,Scott Inc,Bangalore,10:00 AM - 10:00 PM
82,Robertson-Nelson,Chennai,10:00 AM - 10:00 PM
83,Clark LLC,Delhi,10:00 AM - 10:00 PM
84,Coleman-Richards,Bangalore,10:00 AM - 10:00 PM
85,Powers-Phillips,Delhi,10:00 AM - 10:00 PM
86,"Dixon, Diaz and Fernandez",Delhi,10:00 AM - 10:00 PM
87,"Robinson, Morgan and Johnson",Delhi,10:00 AM - 10:00 PM
88,Wilson-Williams,Mumbai,10:00 AM - 10:00 PM
89,"Henry, Holder and Scott",Chennai,10:00 AM - 10:00 PM
90,Parker Inc,Bangalore,10:00 AM - 10:00 PM
91,"Norris, Carroll and Gray",Hyderabad,10:00 AM - 10:00 PM
92,"Baird, Peters and Rodriguez",Mumbai,10:00 AM - 10:00 PM
93,"White, Miller and Hawkins",Mumbai,10:00 AM - 10:00 PM
94,Crawford-Thomas,Delhi,10:00 AM - 10:00 PM
95,Cain-Brewer,Delhi,10:00 AM - 10:00 PM
96,Mitchell Inc,Mumbai,10:00 AM - 10:00 PM
97,"Moon, Mullins and Rodriguez",Mumbai,10:00 AM - 10:00 PM
98,Jones PLC,Chennai,10:00 AM - 10:00 PM
99,Price-Cooper,Hyderabad,10:00 AM - 10:00 PM
100,Hutchinson Group,Chennai,10:00 AM - 10:00 PM
